11.7592,1053.25,0
11.7692,1050.61,0
11.7792,1052.26,0
11.7892,1047.75,0
11.7992,1043.79,0
11.8092,1032.57,0
11.8192,1025.64,0
11.8292,1006.72,0
11.8392,994.18,0
11.8492,991.1,0
11.8592,982.41,0
11.8692,977.9,0
11.8792,978.23,0
11.8892,978.12,0
11.8992,975.48,0
11.9092,970.31,13.64
11.9192,962.5,47.96
11.9292,946,189.97
11.9392,920.26,297.11
11.9492,883.74,384.01
11.9592,839.85,482.35
11.9692,784.63,536.36
11.9792,716.54,584.54
11.9892,621.61,630.19
11.9992,518.32,656.48
12.0092,404.8,716.32
12.0192,287.32,778.14
12.0292,190.3,828.63
12.0392,129.36,884.95
12.0492,89.32,932.91
12.0592,40.26,971.41
12.0692,13.53,1001.22
12.0792,6.71,1023.66
12.0892,4.51,1041.81
12.0992,4.51,1053.36
12.1092,0,1055.89
12.1192,0,1041.81
12.1292,0,1030.92
12.1392,0,1019.59
12.1491,0,1006.61
12.1591,0,990.99
12.1691,0,977.46
12.1791,0,964.26
12.1891,0,953.37
12.1991,0,944.79
12.2091,0,934.23
12.2191,0,930.38
12.2291,0,926.53
12.2391,0,924.99
12.2491,0,921.58
12.2591,0,931.59
12.2691,0,932.47
12.2791,0,936.76
12.2891,0,938.52
12.2991,0,947.98
12.3091,0,963.27
12.3191,0,972.73
12.3291,0,987.8
12.3391,0,1001.99
12.3491,0,1016.07
12.3591,0,1029.38
12.3691,0,1033.67
12.3791,0,1033.89
12.3891,0,1034.22
12.3991,0,1023.99
12.4091,0,1009.25
12.4191,0,991.54
12.4291,4.07,965.47
12.4391,16.5,941.93
12.4491,45.54,918.83
12.4591,205.15,890.56
12.4691,371.8,859.65
12.4791,493.02,823.35
12.4891,606.43,780.23
12.4991,659.78,707.41
12.5091,689.7,640.2
12.5191,705.43,561.99
12.5291,719.51,466.18
12.5391,783.53,362.23
12.5491,877.47,257.62
12.5591,961.29,179.19
12.5691,1025.75,128.37
12.5791,1085.26,85.03
12.5891,1134.43,46.31
12.5991,1164.24,16.39
12.6091,1183.49,13.86
12.6191,1194.27,8.91
12.6291,1187.89,3.96
12.6391,1166.44,0
12.6491,1137.07,0
12.6591,1105.72,0
12.6691,1072.83,0
12.6791,1045.44,0
12.6891,1018.82,0
12.6991,996.6,0
12.7091,978.45,0
12.7191,966.46,0
12.7291,957,0
12.7391,965.47,0
12.7491,971.96,0
12.7591,984.94,0
12.7691,994.95,0
12.7791,1013.87,0
12.7891,1035.76,0
12.7991,1052.81,0
12.8091,1069.97,0
12.8191,1083.39,0
12.8291,1095.16,0
12.8391,1104.29,0
12.8491,1105.06,0
12.8591,1105.72,0
12.8691,1110.45,0
12.8791,1105.28,0
12.8891,1103.08,0
12.8991,1099.12,0
12.9091,1087.46,0
12.9191,1073.16,0
12.9291,1057.1,0
12.9391,1041.81,0
12.9491,1027.73,0
12.9591,1012.33,0
12.9691,1006.83,0
12.9791,996.6,0
12.9891,991.76,0
12.9991,981.97,13.64
13.0091,967.56,41.14
13.0191,941.93,115.39
13.0291,912.01,193.27
13.0391,870.87,267.74
13.0491,827.2,365.42
13.0591,777.92,464.97
13.0691,712.25,550.77
13.0791,635.25,591.36
13.0891,548.9,601.59
13.0991,462.99,630.85
13.1091,365.64,673.75
13.1191,271.81,723.69
13.1291,206.91,779.02
13.1391,152.46,830.39
13.1491,97.68,886.16
13.1591,37.73,933.13
13.1691,13.2,977.68
13.1791,0,1015.63
13.1891,0,1048.41
13.1991,0,1064.8
13.2091,0,1074.7
13.2191,0,1070.08
13.2291,0,1068.32
13.2391,0,1062.38
13.2491,0,1046.32
13.2591,0,1035.32
13.2691,0,1014.97
13.2791,0,999.9
13.2891,0,991.87
13.2991,0,979.11
13.3091,0,970.97
13.3191,0,964.92
13.3291,0,957.55
13.3391,0,954.58
13.3491,0,953.15
13.3591,0,957
13.3691,0,956.34
13.3791,0,965.25
13.3891,0,972.29
13.3991,0,980.21
13.4091,0,997.7
13.4191,0,1003.97
13.4291,0,1003.64
13.4391,0,1012.11
13.4491,0,1015.19
13.4591,0,1005.29
13.4691,0,993.52
13.4791,0,978.01
13.4891,0,961.73
13.4991,0,939.07
13.5091,6.16,918.72
13.5191,20.68,901.45
13.5291,66.66,879.01
13.5391,285.23,863.06
13.5491,441.54,834.79
13.5591,569.14,790.35
13.5691,659.89,729.96
13.579,711.26,667.15
13.589,747.12,585.64
13.599,782.65,482.9
13.609,860.42,357.83
13.619,959.86,254.21
13.629,1030.37,169.73
13.639,1086.25,111.21
13.649,1134.54,64.46
13.659,1164.9,29.04
13.669,1187.12,21.89
13.679,1189.98,8.91
13.689,1177.77,8.91
13.699,1167.87,0
13.709,1140.59,0
13.719,1109.9,3.96
13.729,1076.79,0
13.739,1050.28,0
13.749,1020.25,0
13.759,992.42,0
13.769,973.17,0
13.779,955.35,0
13.789,942.26,0
13.799,928.73,0
13.809,921.58,0
13.819,918.28,0
13.829,926.31,0
13.839,932.25,0
13.849,942.26,0
13.859,954.91,0
13.869,967.01,0
13.879,981.97,0
13.889,999.24,0
13.899,1005.07,0
13.909,1018.16,0
13.919,1026.41,0
13.929,1030.81,0
13.939,1030.15,0
13.949,1030.15,0
13.959,1023.99,0
13.969,1016.07,0
13.979,1004.52,0
13.989,996.16,0
13.999,990.66,0
14.009,983.4,0
14.019,972.4,0
14.029,968,0
14.039,959.09,0
14.049,956.12,0
14.059,946.77,0
14.069,935.55,0
14.079,923.89,0
14.089,907.61,18.26
14.099,884.4,52.58
14.109,858.77,152.35
14.119,819.28,232.76
14.129,772.09,300.85
14.139,711.59,404.36
14.149,643.39,504.46
14.159,560.56,599.72
14.169,476.96,639.87
14.179,376.97,693.77
14.189,280.83,755.04
14.199,219.01,818.4
14.209,156.31,877.03
14.219,86.13,926.64
14.229,37.29,975.59
14.239,14.96,1023.22
14.249,4.18,1059.08
14.259,4.18,1088.12
14.269,0,1100.22
14.279,0,1110.23
14.289,0,1108.58
14.299,0,1102.86
14.309,0,1082.4
14.319,0,1065.13
14.329,0,1046.1
14.339,0,1029.05
14.349,0,1012.55
14.359,0,992.64
14.369,0,980.1
14.379,0,969.43
14.389,0,961.62
14.399,0,955.57
14.409,0,955.02
14.419,0,950.07
14.429,0,944.79
14.439,0,947.65
14.449,0,945.67
14.459,0,946.55
14.469,0,947.32
14.479,0,947.98
14.489,0,956.12
14.499,0,952.27
14.509,0,953.15
14.519,0,952.49
14.529,0,947.87
14.539,0,930.27
14.549,0,921.58
14.559,0,906.95
14.569,10.34,893.09
14.579,24.75,878.13
14.589,66.66,859.65
14.599,274.89,837.43
14.609,447.37,805.42
14.619,592.02,761.31
14.629,698.28,707.63
14.639,747.78,644.16
14.649,779.13,562.65
14.659,817.74,469.59
14.669,899.14,357.39
14.679,977.68,257.84
14.689,1063.81,182.93
14.699,1130.36,124.52
14.709,1186.24,77.22
14.719,1224.3,40.7
14.729,1247.29,15.95
14.739,1255.1,11
14.749,1249.82,3.96
14.759,1231.34,3.96
14.769,1211.21,3.96
14.779,1181.95,3.96
14.789,1153.02,3.96
14.799,1115.4,3.96
14.809,1082.51,0
14.819,1051.6,0
14.829,1031.58,0
14.839,1006.72,0
14.849,984.39,0
14.859,970.75,0
14.869,961.51,0
14.879,963.49,0
14.889,960.74,0
14.899,972.95,0
14.909,978.78,0
14.919,990.77,0
14.929,1002.87,0
14.939,1010.46,0
14.949,1017.94,0
14.959,1023.99,0
14.969,1027.84,0
14.979,1027.4,0
14.989,1030.15,0
14.999,1021.24,0
15.0089,1015.41,0
15.0189,1007.49,0
15.0289,993.96,0
15.0389,978.56,0
15.0489,973.06,0
15.0589,968.88,0
15.0689,962.61,0
15.0789,957.99,0
15.0889,955.79,0
15.0989,952.93,0
15.1089,947.76,0
15.1189,935.33,4.51
15.1289,923.01,18.26
15.1389,902,59.51
15.1489,874.06,168.85
15.1589,839.41,251.02
15.1689,798.27,345.51
15.1789,744.7,446.05
15.1889,676.61,530.75
15.1989,594.55,612.37
15.2089,509.74,626.89
15.2189,425.48,664.29
15.2289,323.4,737.88
15.2389,242.11,812.02
15.2489,185.02,878.68
15.2589,127.93,939.73
15.2689,72.93,989.12
15.2789,30.91,1033.56
15.2889,0,1071.29
15.2989,0,1094.39
15.3089,0,1109.24
15.3189,0,1113.64
15.3289,0,1113.64
15.3389,0,1097.58
15.3489,0,1074.15
15.3589,0,1055.56
15.3689,0,1030.15
15.3789,0,1007.49
15.3889,0,984.94
15.3989,0,966.79
15.4089,0,951.83
15.4189,0,940.61
15.4289,0,934.12
15.4389,0,930.27
15.4489,0,928.73
15.4589,0,929.83
15.4689,0,929.28
15.4789,0,935
15.4889,0,944.35
15.4989,0,948.64
15.5089,0,959.97
15.5189,0,965.03
15.5289,0,981.86
15.5389,0,989.89
15.5489,0,1001.44
15.5589,0,1002.76
15.5689,0,1008.92
15.5789,0,1005.29
15.5889,0,997.92
15.5989,0,984.39
15.6089,0,964.81
15.6189,0,944.68
15.6289,0,924.11
15.6389,8.25,905.19
15.6489,28.93,883.63
15.6589,121.55,861.74
15.6689,340.23,839.19
15.6789,479.27,807.4
15.6889,617.54,758.45
15.6989,688.71,704.66
15.7089,731.39,633.71
15.7189,763.29,548.02
15.7289,839.08,453.42
15.7389,937.42,329.23
15.7489,1021.68,231.88
15.7589,1093.62,155.76
15.7689,1152.14,98.78
15.7789,1188.44,48.84
15.7889,1222.87,18.92
15.7989,1234.42,13.86
15.8089,1236.07,13.86
15.8189,1237.5,4.95
15.8289,1225.84,0
15.8389,1207.58,0
15.8489,1181.51,0
15.8589,1148.51,0
15.8689,1115.62,0
15.8789,1084.71,0
15.8889,1053.69,0
15.8989,1027.07,0
15.9089,1000.78,0
15.9189,984.83,0
15.9289,971.41,0
15.9389,968.77,0
15.9489,967.67,0
15.9589,973.28,0
15.9689,981.09,0
15.9789,991.43,0
15.9889,997.04,0
15.9989,1004.85,0
16.0089,1015.19,0
16.0189,1016.73,0
16.0289,1020.14,0
16.0389,1021.9,0
16.0489,1017.5,0
16.0589,1017.5,0
16.0689,1005.51,0
16.0789,1000.45,0
16.0889,996.05,0
16.0989,985.93,0
16.1089,978.78,0
16.1189,973.61,0
16.1289,974.6,0
16.1389,977.24,0
16.1489,977.13,0
16.1589,977.02,0
16.1689,976.58,0
16.1789,975.37,0
16.1889,969.76,0
16.1989,948.86,13.64
16.2089,929.28,59.51
16.2189,901.34,154
16.2289,866.25,221.87
16.2389,824.34,312.18
16.2489,772.31,403.81
16.2589,703.01,477.62
16.2689,624.91,562.65
16.2789,548.13,625.68
16.2889,465.19,655.16
16.2989,374.22,702.46
16.3089,282.15,763.84
16.3189,205.59,822.47
16.3289,159.72,877.36
16.3389,110.99,928.84
16.3489,46.75,973.5
16.3589,19.91,1008.37
16.3689,4.51,1045.44
16.3789,0,1065.68
16.3889,0,1084.27
16.3989,0,1088.34
16.4089,0,1088.67
16.4189,0,1079.98
16.4288,0,1061.06
16.4388,0,1050.28
16.4488,0,1030.04
16.4588,0,1009.14
16.4688,0,990.99
16.4788,0,972.62
16.4888,0,956.67
16.4988,0,941.27
16.5088,0,932.91
16.5188,0,931.59
16.5288,0,927.52
16.5388,0,926.31
16.5488,0,929.72
16.5588,0,935.55
16.5688,0,939.07
16.5788,0,940.61
16.5888,0,953.92
16.5988,0,962.94
16.6088,0,979.33
16.6188,0,998.36
16.6288,0,1016.07
16.6388,0,1026.96
16.6488,0,1032.46
16.6588,0,1038.84
16.6688,0,1038.4
16.6788,0,1031.14
16.6888,0,1010.57
16.6988,0,995.5
16.7088,0,969.21
16.7188,4.07,951.06
16.7288,18.59,923.56
16.7388,53.79,897.16
16.7488,245.19,873.07
16.7588,391.05,843.7
16.7688,525.58,802.89
16.7788,632.61,744.48
16.7888,693.77,680.35
16.7988,731.61,614.02
16.8088,763.18,528
16.8188,821.37,430.32
16.8288,920.92,312.95
16.8388,998.8,224.18
16.8488,1068.87,147.07
16.8588,1127.61,96.47
16.8688,1173.15,52.58
16.8788,1197.24,24.42
16.8888,1214.95,9.9
16.8988,1212.97,0
16.9088,1212.09,0
16.9188,1181.73,0
16.9288,1156.21,0
16.9388,1129.04,0
16.9488,1093.18,0
16.9588,1059.41,0
16.9688,1033.23,0
16.9788,1004.63,0
16.9888,984.83,0
16.9988,966.68,0
17.0088,953.15,0
17.0188,945.56,0
17.0288,940.5,0
17.0388,941.71,0
17.0488,951.72,0
17.0588,961.62,0
17.0688,980.21,0
17.0788,999.57,0
17.0888,1014.42,0
17.0988,1024.54,0
17.1088,1037.19,0
17.1188,1047.2,0
17.1288,1057.43,0
17.1388,1063.81,0
17.1488,1066.12,0
17.1588,1065.35,0
17.1688,1061.17,0
17.1788,1058.97,0
17.1888,1048.52,0
17.1988,1036.2,0
17.2088,1026.41,0
17.2188,1016.84,0
17.2288,1005.29,0
17.2388,998.47,0
17.2488,997.04,0
17.2588,990.99,0
17.2688,989.01,0
17.2788,982.41,0
17.2888,973.5,0
17.2988,970.31,0
17.3088,952.16,18.26
17.3188,939.95,54.89
17.3288,918.83,135.41
17.3388,886.71,200.31
17.3488,854.15,275.33
17.3588,808.61,360.91
17.3688,758.01,444.29
17.3788,698.94,536.47
17.3888,624.47,572.33
17.3988,548.02,587.62
17.4088,463.98,627.22
17.4188,385,668.91
17.4288,299.64,716.65
17.4388,230.89,771.21
17.4488,171.82,822.58
17.4588,118.91,868.67
17.4688,44,922.57
17.4788,22,964.81
17.4888,8.69,1002.1
17.4988,0,1037.85
17.5088,0,1066.45
17.5188,0,1078.88
17.5288,0,1085.81
17.5388,0,1076.79
17.5488,0,1067.77
17.5588,0,1054.13
17.5688,0,1040.82
17.5788,0,1019.7
17.5888,0,1003.42
17.5988,0,987.58
17.6088,0,971.96
17.6188,0,966.02
17.6288,0,955.46
17.6388,0,949.3
17.6488,0,946.22
17.6588,0,942.59
17.6688,0,944.35
17.6788,0,941.05
17.6888,0,944.35
17.6988,0,945.34
17.7088,0,956.34
17.7188,0,958.21
17.7288,0,967.12
17.7388,0,981.31
17.7488,0,989.12
17.7588,0,997.48
17.7688,0,1005.51
17.7788,0,1012.77
17.7888,0,1011.45
17.7988,0,1004.96
17.8088,0,993.3
17.8188,0,976.69
17.8288,0,957
17.8388,6.16,936.1
17.8488,26.84,913.55
17.8587,94.27,896.94
17.8687,276.98,870.32
17.8787,390.83,848.43
17.8887,510.4,809.27
17.8987,593.34,764.06
17.9087,639.76,708.84
17.9187,667.04,650.32
17.9287,683.43,572
17.9387,731.28,489.06
17.9487,819.61,379.28
17.9587,935.55,267.96
17.9687,1026.52,187.55
17.9787,1102.09,125.84
17.9887,1161.71,77.33
17.9987,1209.89,33.88
18.0087,1234.64,14.96
18.0187,1253.01,9.9
18.0287,1260.27,9.9
18.0387,1252.46,0
18.0487,1236.29,0
18.0587,1214.18,0
18.0687,1182.39,0
18.0787,1153.24,0
18.0887,1119.8,0
18.0987,1090.54,0
18.1087,1065.79,0
18.1187,1038.73,0
18.1287,1020.25,0
18.1387,1007.82,0
18.1487,1002.65,0
18.1587,1003.31,0
18.1687,1002.21,0
18.1787,1009.36,0
18.1887,1021.02,0
18.1987,1024.32,0
18.2087,1040.27,0
18.2187,1049.95,0
18.2287,1059.96,0
18.2387,1069.53,0
18.2487,1074.92,0
18.2587,1082.73,0
18.2687,1088.67,0
18.2787,1092.19,0
18.2887,1089.55,0
18.2987,1084.93,0
18.3087,1080.2,0
18.3187,1072.39,0
18.3287,1065.35,0
18.3387,1056.66,0
18.3487,1043.24,0
18.3587,1031.14,0
18.3687,1016.51,0
18.3787,1007.49,0
18.3887,1000.45,0
18.3987,994.29,0
18.4087,993.3,0
18.4187,979.44,13.64
18.4287,967.67,54.89
18.4387,946.33,160.49
18.4487,925.1,224.95
18.4587,894.85,297.44
18.4687,858,383.13
18.4787,807.51,451
18.4887,760.32,522.83
18.4987,695.97,539
18.5087,626.34,545.38
18.5187,540.98,578.6
18.5287,447.48,621.5
18.5387,359.26,674.19
18.5487,272.03,728.53
18.5587,198.99,776.6
18.5687,150.7,829.29
18.5787,100.32,871.42
18.5887,49.06,913.33
18.5987,20.24,950.4
18.6087,0,985.6
18.6187,0,1011.12
18.6287,0,1034
18.6387,0,1043.68
18.6487,0,1046.32
18.6587,0,1046.32
18.6687,0,1042.25
18.6787,0,1037.96
18.6887,0,1031.47
18.6987,0,1025.31
18.7087,0,1018.82
18.7187,0,1007.38
18.7287,0,994.29
18.7387,0,987.8
18.7487,0,979.11
18.7587,0,973.28
18.7687,0,967.23
18.7787,0,963.49
18.7887,0,962.83
18.7987,0,957.11
18.8087,0,956.12
18.8187,0,955.46
18.8287,0,958.76
18.8387,0,955.79
18.8487,0,967.56
18.8587,0,969.32
18.8687,0,976.36
18.8787,0,987.8
18.8887,0,997.48
18.8987,0,1005.95
18.9087,0,1013.21
18.9187,0,1020.58
18.9287,0,1017.06
18.9387,0,1012.66
18.9487,0,1005.62
18.9587,0,992.31
18.9687,4.07,978.78
18.9787,14.41,955.79
18.9887,37.18,934.01
18.9987,155.32,910.36
19.0087,304.26,886.05
19.0187,404.47,856.46
19.0287,515.02,825.66
19.0387,577.61,779.9
19.0487,617.65,725.56
19.0587,649.44,666.6
19.0687,683.87,600.38
19.0787,760.1,512.05
19.0887,849.86,415.25
19.0987,910.36,305.58
19.1087,970.53,215.27
19.1187,1029.27,149.6
19.1287,1078.66,96.25
19.1387,1106.38,59.73
19.1487,1129.81,18.92
19.1587,1137.95,9.9
19.1687,1139.71,9.9
19.1787,1126.4,0
19.1887,1115.84,0
19.1987,1099.01,0
19.2087,1069.09,0
19.2187,1044.23,0
19.2287,1023.44,0
19.2387,1009.36,0
19.2487,991.21,0
19.2587,972.84,0
19.2687,960.85,0
19.2787,952.93,0
19.2886,949.85,0
19.2986,957.11,0
19.3086,971.52,0
19.3186,983.73,0
19.3286,1007.05,0
19.3386,1026.08,0
19.3486,1054.13,0
19.3586,1071.51,0
19.3686,1086.25,0
19.3786,1099.01,0
19.3886,1103.3,0
19.3986,1110.23,0
19.4086,1108.14,0
19.4186,1108.47,0
19.4286,1104.51,0
19.4386,1100.55,0
19.4486,1089.66,0
19.4586,1078.66,0
19.4686,1065.57,0
19.4786,1052.7,0
19.4886,1045,0
19.4986,1030.26,0
19.5086,1024.65,0
19.5186,1013.1,0
19.5286,1006.39,0
19.5386,1009.69,0
19.5486,1004.19,0
19.5586,1001.99,0
19.5686,999.57,0
19.5786,986.37,11.44
19.5886,972.29,32.01
19.5986,951.5,94.49
19.6086,925.98,171.93
19.6186,898.04,229.24
19.6286,855.14,297.44
19.6386,813.89,383.35
19.6486,764.39,473.11
19.6586,698.61,545.71
19.6686,625.9,564.85
19.6786,546.37,587.07
19.6886,465.41,611.82
19.6986,384.01,648.56
19.7086,302.94,695.86
19.7186,231.44,744.7
19.7286,174.13,798.38
19.7386,128.15,847.11
19.7486,75.35,893.64
19.7586,28.71,930.82
19.7686,4.51,968.66
19.7786,0,999.35
19.7886,0,1032.13
19.7986,0,1049.07
19.8086,0,1057.1
19.8186,0,1054.57
19.8286,0,1053.25
19.8386,0,1056
19.8486,0,1042.14
19.8586,0,1031.25
19.8686,0,1023.22
19.8786,0,1012.55
19.8886,0,1009.03
19.8986,0,1000.78
19.9086,0,1001.88
19.9186,0,996.49
19.9286,0,992.97
19.9386,0,994.18
19.9486,0,998.03
19.9586,0,996.27
19.9686,0,1002.21
19.9786,0,996.27
19.9886,0,999.79
19.9986,0,1004.19
20.0086,0,1010.57
20.0186,0,1012.88
20.0286,0,1023.11
20.0386,0,1024.21
20.0486,0,1025.42
20.0586,4.07,1022.12
20.0686,4.07,1015.63
20.0786,4.07,1005.95
20.0886,4.07,987.03
20.0986,8.25,970.31
20.1086,14.41,937.97
20.1186,26.84,909.37
20.1286,57.97,886.38
20.1386,224.73,857.56
20.1486,396.66,831.93
20.1586,519.97,794.64
20.1686,618.86,746.57
20.1786,659.34,697.62
20.1886,687.28,638.88
20.1986,709.72,563.97
20.2086,761.64,487.41
20.2186,854.15,403.48
20.2286,936.87,297.99
20.2386,1024.87,213.84
20.2486,1096.48,149.16
20.2586,1160.39,99
20.2686,1197.79,57.2
20.2786,1226.72,24.42
20.2886,1233.1,12.43
20.2986,1231.01,9.9
20.3086,1227.27,4.95
20.3186,1212.86,0
20.3286,1189.54,0
20.3386,1168.42,0
20.3486,1143.34,0
20.3586,1115.95,0
20.3686,1097.25,0
20.3786,1080.75,0
20.3886,1064.25,0
20.3986,1054.02,0
20.4086,1044.23,0
20.4186,1040.71,0
20.4286,1043.9,0
20.4386,1042.47,0
20.4486,1047.75,0
20.4586,1055.12,0
20.4686,1062.71,0
20.4786,1076.57,0
20.4886,1084.6,0
20.4986,1092.41,0
20.5086,1096.04,0
20.5186,1104.84,0
20.5286,1109.02,0
20.5386,1111.11,0
20.5486,1111.22,0
20.5586,1111.44,0
20.5686,1111.44,0
20.5786,1107.04,0
20.5886,1100.11,0
20.5986,1092.85,0
20.6086,1086.03,0
20.6186,1077.89,0
20.6286,1070.19,0
20.6386,1064.69,0
20.6486,1039.28,0
20.6586,1022.56,0
20.6686,1009.47,0
20.6786,995.72,0
20.6886,990.22,0
20.6986,981.64,15.95
20.7086,966.13,47.96
20.7185,950.29,160.49
20.7285,933.68,247.61
20.7385,908.6,329.01
20.7485,880.33,434.94
20.7585,843.48,508.97
20.7685,795.41,582.67
20.7785,740.19,615.67
20.7885,685.3,607.64
20.7985,610.61,621.39
20.8085,521.62,643.61
20.8185,441.65,674.08
20.8285,359.26,700.81
20.8385,277.97,734.14
20.8485,206.14,768.57
20.8585,155.65,808.83
20.8685,113.63,847.66
20.8785,84.81,877.36
20.8885,46.75,911.57
20.8985,18.04,937.42
20.9085,6.71,960.41
20.9185,4.51,980.65
20.9285,4.51,994.51
20.9385,0,1008.59
20.9485,0,1011.01
20.9585,0,1018.05
20.9685,0,1013.76
20.9785,0,1021.46
20.9885,0,1017.28
20.9985,0,1013.21
21.0085,0,1011.45
21.0185,0,1014.86
21.0285,0,1010.24
21.0385,0,1008.37
21.0485,0,1014.31
21.0585,0,1014.86
21.0685,0,1015.63
21.0785,0,1014.09
21.0885,0,1012.22
21.0985,0,1016.29
21.1085,0,1012.22
21.1185,0,1017.94
21.1285,0,1012.44
21.1385,22.55,1015.85
21.1485,22.11,1021.68
21.1585,15.4,1029.71
21.1685,0,1031.36
21.1785,0,1037.85
21.1885,0,1037.52
21.1985,0,1047.2
21.2085,0,1046.87
21.2185,0,1052.48
21.2285,0,1047.09
21.2385,0,1041.7
21.2485,0,1031.03
21.2585,4.07,1020.36
21.2685,12.32,1005.18
21.2785,24.75,981.86
21.2885,53.79,953.15
21.2985,182.49,927.41
21.3085,311.74,896.06
21.3185,408.76,861.85
21.3285,503.8,816.64
21.3385,562.76,768.57
21.3485,610.94,709.5
21.3585,650.54,654.61
21.3685,702.02,584.43
21.3785,751.85,516.12
21.3885,812.02,447.92
21.3985,870.1,364.87
21.4085,926.2,263.67
21.4185,985.38,186.34
21.4285,1040.05,127.71
21.4385,1085.59,81.62
21.4485,1118.15,42.57
21.4585,1137.62,16.61
21.4685,1148.62,21.12
21.4785,1155.33,4.95
21.4885,1153.13,4.95
21.4985,1140.92,0
21.5085,1128.05,0
21.5185,1111.55,0
21.5285,1095.49,0
21.5385,1072.94,0
21.5485,1049.95,0
21.5585,1027.07,0
21.5685,1013.1,0
21.5785,996.6,0
21.5885,986.37,0
21.5985,991.76,0
21.6085,988.24,0
21.6185,995.83,0
21.6285,1005.51,0
21.6385,1014.97,0
21.6485,1029.16,0
21.6585,1038.95,0
21.6685,1059.96,0
21.6785,1072.17,0
21.6885,1081.74,0
21.6985,1096.15,0
21.7085,1099.34,0
21.7185,1109.24,0
21.7285,1114.96,0
21.7385,1127.39,0
21.7485,1137.51,0
21.7585,1141.69,0
21.7685,1141.25,0
21.7785,1136.74,0
21.7885,1134.21,0
21.7985,1126.84,0
21.8085,1119.8,0
21.8185,1110.12,0
21.8285,1101.1,0
21.8385,1086.47,0
21.8485,1069.09,0
21.8585,1048.19,0
21.8685,1027.62,0
21.8785,1012.11,0
21.8885,996.49,6.82
21.8985,982.19,18.26
21.9085,967.56,45.76
21.9185,958.43,124.52
21.9285,940.83,204.6
21.9385,917.84,277.53
21.9485,894.41,377.3
21.9585,860.09,473.33
21.9685,816.64,510.51
21.9785,770.44,509.41
21.9885,712.47,492.91
21.9985,648.78,492.69
22.0085,566.28,509.63
22.0185,500.39,529.1
22.0285,427.02,561.44
22.0385,351.56,600.6
22.0485,282.48,640.97
22.0585,219.01,702.24
22.0685,167.64,764.5
22.0785,128.37,825
22.0885,84.37,874.06
22.0985,42.24,921.25
22.1085,17.71,961.51
22.1185,0,997.04
22.1285,0,1025.64
22.1385,0,1047.31
22.1484,0,1068.98
22.1584,0,1077.23
22.1684,0,1081.96
22.1784,0,1078
22.1884,0,1073.38
22.1984,0,1064.47
22.2084,0,1053.14
22.2184,0,1042.36
22.2284,0,1026.63
22.2384,0,1020.25
22.2484,0,1009.03
22.2584,0,1002.43
22.2684,0,1003.64
22.2784,0,997.26
22.2884,0,992.86
22.2984,0,993.41
22.3084,0,993.74
22.3184,0,1001.88
22.3284,0,1006.72
22.3384,20.24,1011.67
22.3484,22,1019.7
22.3584,9.02,1031.58
22.3684,0,1039.72
22.3784,0,1049.95
22.3884,0,1055.45
22.3984,0,1062.05
22.4084,0,1071.07
22.4184,0,1066.23
22.4284,0,1061.61
22.4384,0,1055.56
22.4484,0,1047.42
22.4584,0,1037.19
22.4684,0,1019.37
22.4784,8.25,1002.1
22.4884,20.68,980.76
22.4984,55.44,949.96
22.5084,170.28,920.26
22.5184,268.95,883.96
22.5284,346.5,848.32
22.5384,440,810.7
22.5484,505.89,770.22
22.5584,565.84,731.17
22.5684,596.64,680.79
22.5784,627.88,627
22.5884,654.83,573.65
22.5984,688.38,505.23
22.6084,736.78,441.65
22.6184,791.56,364.76
22.6284,856.68,272.47
22.6384,919.49,213.4
22.6484,989.12,146.19
22.6584,1047.53,103.95
22.6684,1100.11,62.92
22.6784,1144.11,23.32
22.6884,1168.09,16.61
22.6984,1188.22,9.9
22.7084,1199.55,4.95
22.7184,1202.41,0
22.7284,1192.18,0
22.7384,1173.92,0
22.7484,1155.77,0
22.7584,1132.78,0
22.7684,1121.23,0
22.7784,1100.77,0
22.7884,1089.11,0
22.7984,1074.92,0
22.8084,1067.33,0
22.8184,1061.83,0
22.8284,1060.29,0
22.8384,1060.95,0
22.8484,1067.99,0
22.8584,1072.72,0
22.8684,1075.25,0
22.8784,1086.58,0
22.8884,1093.51,0
22.8984,1104.73,0
22.9084,1105.28,0
22.9184,1112.43,0
22.9284,1113.09,0
22.9384,1116.17,0
22.9484,1118.92,0
22.9584,1120.13,0
22.9684,1125.85,0
22.9784,1129.04,0
22.9884,1132.78,0
22.9984,1129.59,0
23.0084,1130.47,0
23.0184,1131.13,0
23.0284,1136.63,0
23.0384,1137.51,0
23.0484,1132.12,0
23.0584,1128.71,0
23.0684,1121.23,0
23.0784,1113.75,0
23.0884,1104.84,0
23.0984,1085.04,0
23.1084,1073.93,0
23.1184,1052.15,0
23.1284,1026.63,0
23.1384,1004.19,0
23.1484,979.55,6.82
23.1584,962.28,20.57
23.1684,944.79,47.63
23.1784,922.79,96.69
23.1884,908.93,151.8
23.1984,886.05,186.01
23.2084,869.44,232.43
23.2184,841.61,296.45
23.2284,815.43,358.27
23.2384,789.36,402.27
23.2484,749.87,418.66
23.2584,708.07,421.41
23.2684,663.3,432.63
23.2784,613.36,450.12
23.2884,556.93,474.21
23.2984,497.97,496.43
23.3084,439.56,528
23.3184,393.03,571.78
23.3284,346.72,627.77
23.3384,299.42,674.85
23.3484,251.57,729.52
